loan_id,amount,duration,payments,status,acc_age_at_loan,is_account_shared,sex,age,num_inhab,perc_urban_inhab,avg_salary,enterp_per_1000,num_crimes,unemployment,unemployment_delta,crimes_delta,type_card_classic,type_card_gold,type_card_junior,type_card_other,has_card,min_balance,avg_balance,max_balance,sanctions,only_to_na
6054,58764,12,4897,,16,1,1,54,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,12532.5,34014.78076923077,71290.0,0,1
6055,399120,60,6652,,15,0,1,57,138032,64.6,8819.0,99,31.04,5.52,0.05,10.87,0,0,0,1,0,16207.8,44568.19107142858,85656.2,0,1
6059,79824,12,6652,,6,0,0,43,53921,41.3,8598.0,123,32.2,3.01,0.18,17.39,0,0,0,1,0,300.0,49309.00967741936,121592.6,0,0
6075,129312,24,5388,,22,0,1,26,149893,67.4,9753.0,109,37.14,4.84,0.09,12.38,0,0,0,1,0,-8657.3,27652.86527777778,112463.7,2,1
6076,117420,60,1957,,7,0,0,33,75685,60.8,8208.0,155,24.99,2.07,0.2,27.91,0,0,0,1,0,500.0,40841.795348837215,68584.8,0,0
6078,170832,48,3559,,11,0,0,29,58796,51.9,9045.0,124,31.67,3.36,0.15,1.85,0,0,0,1,0,700.0,65037.92923076924,121425.0,0,0
6083,240528,48,5011,,18,0,0,43,162580,72.8,9538.0,111,35.34,1.66,0.2,-10.99,0,0,0,1,0,5274.1,37966.611764705885,85631.8,0,0
6088,90180,36,2505,,4,0,0,39,72541,36.9,8594.0,112,21.4,1.82,0.24,-3.49,0,0,0,1,0,200.0,31516.346153846152,51813.7,0,0
6095,68340,60,1139,,20,0,0,46,149893,67.4,9753.0,109,37.14,4.84,0.09,12.38,0,0,0,1,0,16416.5,40101.71772151899,70691.8,0,0
6097,202848,48,4226,,11,1,1,59,127369,51.2,8369.0,107,25.68,5.3,0.24,-24.86,0,0,0,1,0,800.0,37200.39594594594,82957.9,0,0
6104,158184,36,4394,,16,0,0,46,162580,72.8,9538.0,111,35.34,1.66,0.2,-10.99,0,0,0,1,0,17944.2,43136.536231884056,98713.6,0,1
6113,78696,36,2186,,7,0,1,28,226122,62.6,8994.0,110,41.74,4.3,0.26,-4.79,0,0,0,1,0,1000.0,40292.34146341463,56765.7,0,0
6118,349392,48,7279,,21,0,0,45,161954,48.0,8720.0,116,22.78,4.12,0.21,-2.13,1,0,0,0,1,18973.9,58597.93406593407,142574.7,0,0
6136,140880,60,2348,,8,0,0,42,58796,51.9,9045.0,124,31.67,3.36,0.15,1.85,0,0,0,1,0,800.0,45160.51162790698,122247.8,0,0
6142,221880,60,3698,,10,1,1,56,81344,55.3,8899.0,149,33.64,3.68,0.17,-16.75,0,0,0,1,0,1000.0,44440.912676056345,74216.8,0,0
6147,177504,48,3698,,17,0,0,55,51428,52.7,8402.0,120,20.4,3.56,0.27,9.98,0,0,0,1,0,14855.3,19863.508510638298,25727.6,0,1
6168,99216,36,2756,,14,1,1,48,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,20258.5,58842.036250000005,124071.7,0,0
6173,232560,48,4845,,21,0,1,60,177686,74.8,10045.0,135,36.3,1.56,0.2,-4.68,0,0,0,1,0,8393.8,39243.5675,75040.9,0,0
6196,177804,36,4939,,14,0,1,28,95616,51.4,9307.0,118,29.58,4.14,0.15,16.19,0,0,0,1,0,17373.5,54573.29058823529,140728.2,0,1
6207,184620,60,3077,,20,0,1,36,77917,53.5,8390.0,132,26.96,2.58,0.27,1.99,0,0,0,1,0,19053.2,33774.47662337663,52423.4,0,0
6215,78720,48,1640,,12,0,1,55,67298,43.8,8561.0,110,16.02,0.97,0.98,9.55,0,0,0,1,0,26203.4,46757.813043478265,66220.2,0,0
6234,5148,12,429,,14,0,1,36,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,16307.0,44906.98904109589,66177.3,0,0
6235,321360,60,5356,,19,0,0,24,122603,80.0,8991.0,128,42.7,1.7,0.45,1.44,0,0,0,1,0,17799.6,51639.92959183673,116394.1,0,0
6237,407952,48,8499,,15,0,1,25,51428,52.7,8402.0,120,20.4,3.56,0.27,9.98,0,0,0,1,0,-1449.6,14099.055223880596,28893.9,0,1
6239,360864,48,7518,,12,0,1,22,77963,51.5,8546.0,126,36.94,3.48,0.36,18.19,0,0,0,1,0,3223.7,53487.55882352941,135384.0,0,1
6242,26208,36,728,,4,0,1,26,45714,55.6,8843.0,113,18.66,3.21,0.28,8.61,0,0,0,1,0,1000.0,27419.85,43947.8,0,1
6249,67608,24,2817,,6,1,1,36,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,200.0,30181.31739130435,54658.1,0,0
6254,247920,48,5165,,13,0,1,57,125236,87.7,9675.0,100,41.97,7.06,0.19,-2.49,1,0,0,0,1,13348.2,56402.964556962026,110892.1,0,0
6255,247920,48,5165,,9,0,1,42,106054,63.1,8110.0,109,29.81,6.16,0.14,-5.1,0,0,0,1,0,200.0,23594.146666666667,31595.5,0,1
6278,87360,24,3640,,7,0,0,62,95616,51.4,9307.0,118,29.58,4.14,0.15,16.19,0,0,0,1,0,200.0,69963.48405797101,134714.0,0,0
6310,34572,12,2881,,7,0,1,23,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,1100.0,60619.16,121367.5,0,1
6312,10944,36,304,,21,0,0,48,125236,87.7,9675.0,100,41.97,7.06,0.19,-2.49,0,0,0,1,0,15629.2,23640.303921568626,32150.2,0,0
6313,150912,36,4192,,11,1,1,24,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,700.0,52250.26119402985,111219.3,0,1
6320,104964,12,8747,,21,0,0,33,77963,51.5,8546.0,126,36.94,3.48,0.36,18.19,0,0,0,1,0,31170.4,42981.313157894736,65235.5,0,0
6321,38496,12,3208,,13,0,1,35,94725,63.4,9920.0,130,48.22,2.56,0.27,12.99,1,0,0,0,1,16196.8,44979.409375,92238.0,0,1
6322,76992,24,3208,,4,0,0,34,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,900.0,61992.3,112175.5,0,1
6338,390660,60,6511,,10,0,1,21,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,300.0,63544.64567901234,164909.5,0,0
6346,100260,60,1671,,22,0,0,32,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,2491.6,43504.96590909091,106481.5,0,1
6350,294384,48,6133,,18,0,1,33,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,17802.0,64312.26734693878,135487.1,0,1
6353,116496,24,4854,,22,0,0,41,117897,53.8,8814.0,107,17.69,5.25,0.21,-2.51,0,0,0,1,0,10490.7,41560.58472222222,70972.5,0,0
6355,127200,48,2650,,15,0,0,34,88768,80.5,8867.0,130,39.45,1.12,0.19,6.98,0,0,0,1,0,13057.1,29112.94534883721,52868.8,0,0
6357,64860,60,1081,,18,0,1,20,85852,59.8,8965.0,104,31.88,7.66,0.16,6.38,0,0,0,1,0,36089.5,45985.89898989899,63677.9,0,0
6377,17184,12,1432,,10,0,1,55,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,400.0,29906.531428571427,44504.8,0,0
6386,124344,36,3454,,20,0,1,20,161854,76.3,9425.0,125,24.64,2.11,0.45,-4.75,0,0,0,1,0,1637.7,21582.466666666667,66449.9,0,0
6399,49320,36,1370,,14,0,0,33,110643,51.9,8441.0,115,18.66,3.97,0.3,19.85,0,0,0,1,0,26345.0,37418.30533333333,49729.2,0,0
6402,139488,24,5812,,19,0,0,30,75232,41.7,8980.0,111,37.47,2.08,0.13,-0.4,0,0,0,1,0,3054.8,43431.16710526316,92954.8,0,0
6415,475680,48,9910,,4,1,1,33,159617,85.2,9198.0,131,37.36,3.8,0.29,5.81,0,0,0,1,0,700.0,40812.49166666667,70405.3,0,1
6435,288720,48,6015,,5,0,0,56,121947,70.5,8541.0,131,30.08,2.74,0.18,9.8,0,0,0,1,0,400.0,54677.28095238095,102188.4,0,0
6436,495180,60,8253,,7,0,1,20,42821,48.4,8173.0,124,31.71,7.01,0.0,0.0,0,0,0,1,0,600.0,44813.422580645165,111650.4,0,0
6437,63972,36,1777,,3,0,0,52,157042,33.9,8743.0,111,24.05,2.16,0.29,6.44,0,0,0,1,0,300.0,21532.34545454545,39052.7,0,0
6442,194160,48,4045,,17,0,1,54,161954,48.0,8720.0,116,22.78,4.12,0.21,-2.13,0,0,0,1,0,14303.6,27819.532173913045,46612.4,0,0
6450,234336,48,4882,,21,0,1,28,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,3850.8,40621.909,73422.4,0,0
6464,49488,24,2062,,7,0,1,58,161227,69.7,8678.0,102,29.7,5.75,-0.06,-7.74,1,0,0,0,1,300.0,50541.553125,79862.9,0,0
6468,203940,60,3399,,11,0,1,45,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,400.0,42000.78888888889,72580.1,0,0
6469,99744,24,4156,,17,0,1,28,94725,63.4,9920.0,130,48.22,2.56,0.27,12.99,0,0,0,1,0,15075.3,40121.29285714286,79967.9,0,0
6470,49872,12,4156,,22,0,1,32,148545,53.5,8909.0,113,23.73,4.78,0.39,3.78,0,0,0,1,0,24315.8,54333.33983050847,111451.1,0,0
6486,152160,60,2536,,21,1,1,51,74062,61.4,8114.0,119,14.74,2.5,0.1,17.8,0,0,0,1,0,7072.6,24243.974683544304,40150.9,0,0
6490,73260,60,1221,,5,0,1,59,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,900.0,33927.08571428571,58294.8,0,0
6495,49044,12,4087,,5,0,1,46,75637,36.5,9622.0,154,46.3,0.52,0.31,1.57,0,0,0,1,0,400.0,49296.52272727273,105561.0,0,0
6502,30276,12,2523,,16,0,0,37,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,24695.9,58813.27580645162,115856.0,0,0
6508,110736,48,2307,,8,0,1,59,51428,52.7,8402.0,120,20.4,3.56,0.27,9.98,0,0,0,1,0,13026.6,30696.23818181818,55991.1,0,0
6534,590820,60,9847,,17,0,0,32,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,7149.2,27909.561458333334,45146.0,0,0
6539,12792,12,1066,,13,0,1,26,124605,46.0,8772.0,126,24.12,4.84,0.06,10.66,0,0,0,1,0,14674.8,29593.212328767124,42247.1,0,0
6541,153504,48,3198,,16,0,0,24,108871,62.1,8444.0,106,22.51,3.36,0.07,-11.2,0,0,0,1,0,17009.8,31996.70736842105,59911.4,0,0
6544,130464,48,2718,,22,0,0,25,93931,56.9,8427.0,107,20.16,1.33,0.37,2.11,0,0,0,1,0,13301.0,56473.58014705883,113293.7,0,0
6552,170448,48,3551,,15,1,1,56,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,15406.5,39430.42133333333,73025.1,0,0
6553,42384,12,3532,,15,0,1,58,128118,85.3,9317.0,97,53.94,6.78,0.09,-1.11,0,0,0,1,0,20596.6,45665.14903846154,104962.4,0,0
6554,390096,48,8127,,5,1,0,21,112709,73.5,8369.0,117,24.28,2.05,0.29,-8.25,0,0,0,1,0,900.0,44346.15625,77467.0,0,1
6562,94488,24,3937,,8,0,0,41,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,800.0,60311.76666666667,105964.6,0,0
6568,220440,60,3674,,21,0,1,44,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,10076.7,41631.47142857143,99990.9,0,0
6569,45456,12,3788,,10,0,1,52,53921,41.3,8598.0,123,32.2,3.01,0.18,17.39,0,0,0,1,0,1000.0,39247.3875,80996.4,0,0
6571,140064,24,5836,,22,0,1,49,51428,52.7,8402.0,120,20.4,3.56,0.27,9.98,0,0,0,1,0,31299.2,66385.61084337349,106908.5,0,0
6574,77544,36,2154,,12,0,1,57,88884,46.7,8507.0,132,27.18,1.76,0.11,23.84,0,0,0,1,0,2860.6,38525.89523809524,122450.5,0,0
6605,79344,48,1653,,18,0,1,48,87419,85.5,8624.0,102,34.75,2.22,0.49,11.08,0,0,0,1,0,13993.0,22637.086666666662,34308.1,0,0
6607,153144,36,4254,,18,0,0,30,67298,43.8,8561.0,110,16.02,0.97,0.98,9.55,1,0,0,0,1,24400.8,57799.05981308412,128009.6,0,0
6612,97392,12,8116,,13,1,0,39,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,6146.2,37988.41052631579,127421.2,0,0
6621,42900,12,3575,,21,1,0,35,121947,70.5,8541.0,131,30.08,2.74,0.18,9.8,0,0,0,1,0,5139.9,51024.397087378646,155065.5,0,0
6625,473280,60,7888,,8,0,1,32,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,500.0,52777.34186046512,109736.4,0,1
6632,144960,48,3020,,20,0,1,32,81344,55.3,8899.0,149,33.64,3.68,0.17,-16.75,0,0,0,1,0,20445.0,60697.968817204295,117941.1,0,0
6633,160656,24,6694,,21,0,1,29,92084,46.7,10124.0,141,44.12,0.55,-0.04,13.27,0,0,0,1,0,5045.8,40373.46233766234,137843.0,0,1
6641,128268,36,3563,,5,0,0,57,159617,85.2,9198.0,131,37.36,3.8,0.29,5.81,0,0,0,1,0,700.0,47029.538888888885,75427.0,0,1
6643,35856,24,1494,,17,0,1,32,162580,72.8,9538.0,111,35.34,1.66,0.2,-10.99,0,0,0,1,0,30951.2,57441.7125,77333.8,0,0
6655,260400,60,4340,,18,0,1,49,182027,56.4,8746.0,90,24.14,3.54,0.12,1.76,0,0,0,1,0,3869.3,32142.70588235294,88463.5,0,0
6660,220428,36,6123,,5,0,0,37,106054,63.1,8110.0,109,29.81,6.16,0.14,-5.1,0,0,0,1,0,600.0,60165.795,105524.2,0,0
6665,99300,60,1655,,22,0,1,26,108871,62.1,8444.0,106,22.51,3.36,0.07,-11.2,0,0,0,1,0,23009.4,38577.33,60342.5,0,0
6675,238716,36,6631,,16,0,0,35,78955,59.0,9060.0,124,21.36,2.11,0.37,3.77,0,0,0,1,0,16956.6,66540.96129032258,115150.5,0,0
6677,97980,60,1633,,20,0,1,19,45714,55.6,8843.0,113,18.66,3.21,0.28,8.61,0,0,0,1,0,9326.1,21240.844680851063,32553.8,0,0
6682,36204,12,3017,,15,0,0,61,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,-214.8,30323.995789473684,52971.6,3,0
6688,8616,24,359,,12,0,0,24,108871,62.1,8444.0,106,22.51,3.36,0.07,-11.2,0,0,0,1,0,11833.6,25261.335897435896,45336.9,0,0
6695,309660,60,5161,,4,1,1,41,121947,70.5,8541.0,131,30.08,2.74,0.18,9.8,0,0,0,1,0,1100.0,40151.71176470589,70963.2,0,0
6705,333648,48,6951,,10,0,1,23,177686,74.8,10045.0,135,36.3,1.56,0.2,-4.68,0,0,0,1,0,500.0,61748.70206185566,114446.1,0,0
6727,42840,12,3570,,8,0,0,62,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,1100.0,35642.19777777778,57767.4,0,1
6730,93036,12,7753,,14,0,1,19,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,1694.0,53222.660215053766,104865.3,0,0
6746,185640,60,3094,,9,0,1,37,112709,73.5,8369.0,117,24.28,2.05,0.29,-8.25,0,0,0,1,0,400.0,29159.44181818182,59523.5,0,0
6748,240900,60,4015,,17,0,1,50,110643,51.9,8441.0,115,18.66,3.97,0.3,19.85,0,0,0,1,0,5822.6,24071.060416666664,53348.9,0,0
6753,67980,12,5665,,3,0,1,53,125832,48.3,8512.0,102,17.28,3.82,0.17,-6.44,0,0,0,1,0,400.0,34806.92142857143,55705.9,0,1
6755,170700,60,2845,,14,0,0,28,107911,50.9,8240.0,99,17.38,3.04,0.41,2.86,0,0,0,1,0,1194.8,28747.817857142854,56839.2,0,0
6758,33144,12,2762,,6,1,1,19,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,900.0,32407.646875,61770.9,0,0
6763,88272,48,1839,,13,0,1,20,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,4608.3,17712.797297297297,37880.4,0,0
6766,74352,24,3098,,18,0,1,42,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,19059.9,43114.46489361702,83216.4,0,0
6790,76104,24,3171,,11,1,1,38,145688,40.7,8544.0,109,19.3,1.58,0.44,6.91,0,0,0,1,0,1000.0,20237.192592592597,33813.8,0,0
6791,566640,60,9444,,10,1,1,27,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,200.0,36640.32207792207,61992.7,0,0
6793,186300,60,3105,,13,0,0,52,86513,50.5,8288.0,110,17.47,4.15,0.19,-6.53,0,0,0,1,0,12681.2,64455.19210526316,170682.8,0,0
6819,50112,24,2088,,3,0,0,51,162580,72.8,9538.0,111,35.34,1.66,0.2,-10.99,0,0,0,1,0,900.0,46214.125,102693.8,0,1
6821,321936,48,6707,,23,1,1,38,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,14016.7,36064.79626168225,62516.8,0,0
6824,71976,24,2999,,18,0,0,34,161854,76.3,9425.0,125,24.64,2.11,0.45,-4.75,0,0,0,1,0,-8245.1,39439.206666666665,139580.2,3,1
6851,272220,60,4537,,10,0,1,53,170449,100.0,10787.0,131,36.08,2.86,0.17,3.64,0,0,0,1,0,-625.1,36907.37301587302,93792.7,2,0
6852,16032,48,334,,14,0,1,34,105058,81.0,9272.0,118,42.1,3.01,0.15,3.8,0,0,0,1,0,12976.1,23334.906306306308,53314.4,0,0
6855,52236,36,1451,,14,1,0,61,81344,55.3,8899.0,149,33.64,3.68,0.17,-16.75,0,0,0,1,0,23063.0,35602.65434782609,48645.0,0,0
6856,163332,36,4537,,14,0,0,62,70699,65.3,8968.0,131,25.82,3.09,0.18,9.79,0,0,0,1,0,2777.0,28488.79298245614,67680.1,0,1
6857,69600,48,1450,,22,1,0,30,197099,74.7,9624.0,145,22.2,1.96,0.44,-4.88,0,0,0,1,0,29874.3,43774.53307692308,71208.5,0,0
6859,272220,60,4537,,11,0,1,59,124605,46.0,8772.0,126,24.12,4.84,0.06,10.66,0,0,0,1,0,500.0,39041.91875,104227.6,0,0
6861,215040,60,3584,,13,0,1,39,72541,36.9,8594.0,112,21.4,1.82,0.24,-3.49,0,0,0,1,0,19201.2,38441.145454545454,74896.6,0,0
6866,122472,24,5103,,15,0,1,38,42821,48.4,8173.0,124,31.71,7.01,0.0,0.0,0,0,0,1,0,19828.9,47051.408247422674,106089.9,0,0
6868,82128,24,3422,,16,0,0,30,45714,55.6,8843.0,113,18.66,3.21,0.28,8.61,0,0,0,1,0,871.3,31757.070408163265,70376.1,0,0
6871,164256,48,3422,,15,1,0,27,75637,36.5,9622.0,154,46.3,0.52,0.31,1.57,0,0,0,1,0,20970.1,44616.16704545455,116637.5,0,1
6872,191580,60,3193,,5,0,1,33,121947,70.5,8541.0,131,30.08,2.74,0.18,9.8,0,0,0,1,0,900.0,18241.44,28098.6,0,0
6875,83280,48,1735,,20,0,1,58,114006,62.3,9065.0,123,36.46,4.92,0.21,0.44,0,0,0,1,0,19798.4,40788.04886363636,69424.9,0,1
6877,285240,60,4754,,8,1,0,47,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,1100.0,49699.664814814816,89240.1,0,0
6878,23184,12,1932,,10,0,1,20,161954,48.0,8720.0,116,22.78,4.12,0.21,-2.13,0,0,0,1,0,200.0,36729.80172413793,48344.0,0,1
6887,39576,12,3298,,11,1,1,35,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,700.0,30719.746666666662,64870.4,0,0
6908,188616,24,7859,,19,1,0,61,108871,62.1,8444.0,106,22.51,3.36,0.07,-11.2,0,0,0,1,0,18913.4,50409.99056603773,125455.0,0,0
6913,99936,24,4164,,19,0,1,33,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,17150.3,62977.08596491228,111406.5,0,0
6922,83628,36,2323,,7,0,1,22,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,500.0,29077.814705882352,53379.4,0,0
6923,44640,24,1860,,13,0,0,42,108871,62.1,8444.0,106,22.51,3.36,0.07,-11.2,0,0,0,1,0,10042.1,43839.4564516129,65444.3,0,1
6926,374760,60,6246,,15,1,0,48,182027,56.4,8746.0,90,24.14,3.54,0.12,1.76,0,0,0,1,0,18847.9,55878.044117647056,102667.1,0,0
6932,225504,48,4698,,22,0,0,19,94725,63.4,9920.0,130,48.22,2.56,0.27,12.99,0,0,1,0,1,19185.8,54024.155238095234,104681.7,0,0
6934,116832,12,9736,,9,1,1,51,103347,67.0,9104.0,123,22.52,1.79,0.37,2.38,0,0,0,1,0,400.0,23391.68913043478,40761.2,0,0
6938,341280,60,5688,,13,0,0,50,81344,55.3,8899.0,149,33.64,3.68,0.17,-16.75,1,0,0,0,1,21392.1,50845.725000000006,110020.6,0,0
6942,18324,12,1527,,14,1,1,48,108871,62.1,8444.0,106,22.51,3.36,0.07,-11.2,0,0,0,1,0,11342.8,31430.31282051282,54764.2,0,0
6948,157068,36,4363,,8,0,1,28,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,400.0,38742.92380952381,88837.6,0,1
6956,59448,24,2477,,16,0,0,42,75637,36.5,9622.0,154,46.3,0.52,0.31,1.57,0,0,0,1,0,3202.3,27985.13417721519,67122.1,0,0
6959,59448,24,2477,,17,0,0,47,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,1670.3,47993.56304347826,119012.4,4,1
6962,279072,48,5814,,20,1,0,30,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,4498.1,46451.656,111246.0,0,1
6969,88200,36,2450,,15,1,0,55,127369,51.2,8369.0,107,25.68,5.3,0.24,-24.86,0,0,0,1,0,20207.7,37594.36,60161.5,0,0
6970,31620,60,527,,8,0,0,60,112065,69.4,11277.0,127,45.36,1.34,0.15,-3.7,0,0,0,1,0,500.0,27522.883783783785,45836.3,0,0
6984,116040,60,1934,,7,1,1,60,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,900.0,29865.18974358974,42494.9,0,0
7001,300600,60,5010,,13,0,1,35,67298,43.8,8561.0,110,16.02,0.97,0.98,9.55,1,0,0,0,1,24267.8,54352.40543478261,104169.8,0,0
7035,210744,36,5854,,8,0,0,21,197099,74.7,9624.0,145,22.2,1.96,0.44,-4.88,0,0,0,1,0,200.0,51175.19230769231,87392.9,0,0
7037,218064,48,4543,,8,0,1,55,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,400.0,54315.558974358966,81063.2,0,0
7046,91632,12,7636,,12,1,0,56,74062,61.4,8114.0,119,14.74,2.5,0.1,17.8,0,0,0,1,0,4358.5,17876.53768115942,29167.6,0,0
7049,233424,36,6484,,8,0,0,40,149893,67.4,9753.0,109,37.14,4.84,0.09,12.38,0,0,0,1,0,200.0,54476.857142857145,105024.8,0,0
7050,311232,48,6484,,18,0,1,53,127369,51.2,8369.0,107,25.68,5.3,0.24,-24.86,0,0,0,1,0,24491.2,72245.21855670103,133693.4,0,1
7051,77808,12,6484,,3,1,0,44,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,1000.0,68874.72173913044,101117.1,0,1
7067,136368,24,5682,,8,0,0,30,58400,52.4,8620.0,100,18.89,1.18,0.14,2.57,0,0,0,1,0,600.0,60593.8406779661,119446.2,0,0
7072,22104,12,1842,,12,0,1,34,125236,87.7,9675.0,100,41.97,7.06,0.19,-2.49,0,0,0,1,0,14208.0,44739.22083333333,61159.2,0,0
7085,305424,48,6363,,11,0,1,36,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,300.0,46147.52168674699,120227.9,0,0
7087,44304,24,1846,,10,0,0,33,85852,59.8,8965.0,104,31.88,7.66,0.16,6.38,0,0,0,1,0,300.0,42830.99523809524,58281.2,0,0
7088,239160,60,3986,,14,0,0,52,67298,43.8,8561.0,110,16.02,0.97,0.98,9.55,0,0,0,1,0,20361.8,37936.75858585859,77714.9,0,0
7091,113436,36,3151,,12,0,0,44,105606,53.0,8254.0,97,21.26,3.28,0.35,7.36,0,0,0,1,0,17451.1,69378.29108910891,131410.1,0,1
7096,37812,12,3151,,16,0,1,34,67298,43.8,8561.0,110,16.02,0.97,0.98,9.55,0,0,0,1,0,9818.6,51996.50760869565,126763.3,0,0
7100,348120,60,5802,,13,0,1,37,42821,48.4,8173.0,124,31.71,7.01,0.0,0.0,0,0,0,1,0,31863.6,60258.218032786885,111159.5,0,0
7110,31260,12,2605,,21,1,0,31,159617,85.2,9198.0,131,37.36,3.8,0.29,5.81,0,0,0,1,0,8465.3,20985.176923076924,30191.0,0,0
7115,88704,48,1848,,22,1,1,39,87419,85.5,8624.0,102,34.75,2.22,0.49,11.08,0,0,0,1,0,9953.6,17210.07162162162,25841.4,0,0
7119,86880,12,7240,,11,0,1,59,103347,67.0,9104.0,123,22.52,1.79,0.37,2.38,1,0,0,0,1,500.0,56531.81724137931,106368.8,0,0
7122,260640,36,7240,,16,0,1,50,58400,52.4,8620.0,100,18.89,1.18,0.14,2.57,0,0,0,1,0,-718.6,31904.927536231884,88731.8,1,0
7129,194280,60,3238,,14,0,0,30,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,30476.0,49302.54761904762,77920.1,0,0
7139,23412,12,1951,,20,1,0,44,226122,62.6,8994.0,110,41.74,4.3,0.26,-4.79,1,0,0,0,1,12363.9,54894.41071428572,88158.1,0,0
7147,267600,48,5575,,22,0,1,41,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,5691.7,71021.40777777779,137673.6,0,1
7151,133800,24,5575,,13,0,0,58,107870,58.0,8754.0,137,35.56,4.07,0.13,1.7,0,0,0,1,0,7107.3,46352.82584269663,83556.1,0,0
7164,249792,48,5204,,9,0,0,34,157042,33.9,8743.0,111,24.05,2.16,0.29,6.44,0,0,0,1,0,700.0,58128.03111111111,94979.3,0,0
7167,269964,36,7499,,11,0,1,20,93931,56.9,8427.0,107,20.16,1.33,0.37,2.11,0,0,1,0,1,400.0,61366.869333333336,120646.8,0,0
7168,208332,36,5787,,18,0,1,19,88884,46.7,8507.0,132,27.18,1.76,0.11,23.84,0,0,0,1,0,25039.8,62835.23516483517,134634.4,0,0
7171,196224,48,4088,,5,0,0,49,127369,51.2,8369.0,107,25.68,5.3,0.24,-24.86,0,0,0,1,0,300.0,72465.66956521738,135473.2,0,0
7172,45720,12,3810,,13,0,1,21,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,15597.1,42559.04444444445,87185.5,0,0
7181,197808,24,8242,,4,0,1,37,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,900.0,64942.89333333333,111796.9,0,0
7187,24180,60,403,,17,0,0,61,159617,85.2,9198.0,131,37.36,3.8,0.29,5.81,0,0,0,1,0,59468.0,82658.33185840708,97336.5,0,0
7195,339168,48,7066,,9,0,1,57,112709,73.5,8369.0,117,24.28,2.05,0.29,-8.25,0,0,0,1,0,1000.0,28634.139215686275,41024.0,0,0
7199,45768,12,3814,,14,1,0,55,138032,64.6,8819.0,99,31.04,5.52,0.05,10.87,0,0,0,1,0,2885.5,57762.7896,150977.5,0,0
